조사년도,해역,연안명칭,수온 표층,수온 저층,염분 표층,염분 저층,수소이온농도 표층,수소이온농도 저층,용존산소량 표층,용존산소량 저층,화학적산소요구량 표층,화학적산소요구량 저층,암모니아질소 표층,암모니아질소 저층,아질산성 질소 표층,아질산성 질소 저층,질산성질소 표층,질산성질소 저층,용존무기질소 표층,용존무기질소 저층,총질소 표층,총질소 저층,용존무기인 표층,용존무기인 저층,총인 표층,총인 저층,규산규소 표층,규산규소 저층,부유물질 표층,부유물질 저층,클로로필 표층,클로로필 저층,투명도 표층
2023,동해,강구연안,16.51 ,10.56 ,33.27 ,34.10 ,8.30 ,8.09 ,8.96 ,7.81 ,1.25 ,0.99 ,4.70 ,10.19 ,2.42 ,3.24 ,52.04 ,159.67 ,59.15 ,173.09 ,148.08 ,248.41 ,7.34 ,29.01 ,17.52 ,35.54 ,223.46 ,532.33 ,5.21 ,7.29 ,1.56 ,0.50 ,7.88 
2023,동해,강릉연안,16.04 ,9.05 ,33.90 ,33.98 ,8.20 ,8.08 ,8.76 ,8.64 ,1.31 ,1.35 ,2.93 ,9.73 ,2.69 ,2.76 ,44.38 ,129.25 ,50.00 ,141.74 ,139.05 ,208.92 ,7.98 ,21.53 ,16.68 ,29.59 ,168.87 ,368.03 ,7.33 ,8.04 ,1.10 ,0.74 ,10.95 
2023,동해,거진연안,16.15 ,11.42 ,33.59 ,33.75 ,8.25 ,8.16 ,8.98 ,9.01 ,1.33 ,1.11 ,2.41 ,7.01 ,2.47 ,2.52 ,40.97 ,60.61 ,45.83 ,70.14 ,153.15 ,175.88 ,6.86 ,14.18 ,17.76 ,23.76 ,165.81 ,208.52 ,6.48 ,6.81 ,1.64 ,1.06 ,8.88 
2023,동해,구룡포연안,17.76 ,15.09 ,33.37 ,33.98 ,8.24 ,8.15 ,8.71 ,7.36 ,1.15 ,1.25 ,6.84 ,5.90 ,3.36 ,5.44 ,40.19 ,94.99 ,50.39 ,106.32 ,136.93 ,175.15 ,7.84 ,15.86 ,17.12 ,23.31 ,199.64 ,347.96 ,5.15 ,5.95 ,1.81 ,1.10 ,7.63 
2023,동해,동해연안,16.78 ,11.79 ,33.84 ,34.11 ,8.24 ,8.12 ,8.80 ,7.98 ,1.49 ,1.51 ,2.38 ,9.13 ,2.23 ,3.25 ,37.94 ,121.62 ,42.55 ,133.98 ,120.37 ,195.43 ,7.28 ,20.64 ,18.11 ,29.77 ,168.12 ,366.95 ,6.28 ,5.40 ,1.65 ,0.81 ,10.97 
2023,동해,삼척연안,17.20 ,11.15 ,33.56 ,34.09 ,8.27 ,8.10 ,8.98 ,8.14 ,1.20 ,1.47 ,4.75 ,8.33 ,2.19 ,3.11 ,28.33 ,118.13 ,35.27 ,129.57 ,119.68 ,222.37 ,6.78 ,23.20 ,17.58 ,33.42 ,172.97 ,409.46 ,6.19 ,6.04 ,1.44 ,0.88 ,9.63 
2023,동해,속초연안,15.93 ,9.63 ,33.65 ,33.99 ,8.24 ,8.17 ,8.92 ,8.92 ,1.33 ,1.27 ,2.74 ,9.45 ,2.56 ,2.54 ,40.31 ,81.21 ,45.61 ,93.19 ,151.83 ,181.53 ,6.85 ,14.06 ,16.77 ,23.34 ,168.67 ,255.88 ,7.89 ,7.56 ,1.52 ,1.45 ,9.53 
2023,동해,양양연안,16.06 ,9.70 ,33.73 ,33.96 ,8.24 ,8.09 ,8.65 ,8.91 ,1.46 ,1.40 ,5.45 ,12.82 ,2.35 ,2.84 ,25.49 ,100.54 ,33.29 ,116.20 ,167.54 ,224.43 ,6.48 ,20.28 ,16.56 ,28.76 ,150.24 ,347.95 ,7.19 ,6.96 ,1.33 ,0.57 ,10.44 
2023,동해,영일만,16.79 ,10.90 ,33.73 ,34.27 ,8.25 ,8.03 ,8.84 ,7.28 ,1.26 ,1.48 ,2.19 ,8.97 ,3.48 ,3.98 ,77.21 ,161.88 ,82.90 ,174.86 ,158.27 ,278.04 ,6.96 ,30.29 ,20.11 ,41.24 ,260.06 ,588.90 ,3.85 ,3.85 ,1.33 ,0.68 ,8.38 
2023,동해,월포연안,15.42 ,10.18 ,33.88 ,34.18 ,8.20 ,8.11 ,9.01 ,7.59 ,1.14 ,1.24 ,2.42 ,11.53 ,2.61 ,3.75 ,39.01 ,175.18 ,44.03 ,190.47 ,153.94 ,255.22 ,6.94 ,28.97 ,20.15 ,36.31 ,219.10 ,579.21 ,7.48 ,7.40 ,2.21 ,0.69 ,7.44 
2023,동해,주문진연안,15.66 ,12.02 ,33.86 ,33.92 ,8.22 ,8.16 ,9.11 ,8.83 ,1.41 ,1.38 ,5.78 ,13.53 ,2.38 ,2.30 ,38.80 ,49.06 ,46.97 ,64.89 ,159.35 ,175.13 ,6.96 ,9.78 ,16.17 ,20.92 ,157.74 ,172.00 ,6.82 ,6.76 ,1.39 ,1.59 ,9.45 
2023,동해,죽변연안,15.56 ,11.06 ,33.97 ,34.12 ,8.21 ,8.07 ,8.90 ,7.70 ,1.15 ,1.36 ,7.25 ,9.64 ,2.23 ,2.79 ,50.63 ,143.66 ,60.10 ,156.08 ,141.53 ,225.95 ,8.64 ,24.41 ,22.48 ,35.36 ,212.52 ,414.24 ,6.47 ,8.03 ,1.78 ,1.20 ,9.97 
2023,동해,축산연안,17.31 ,7.10 ,33.29 ,34.12 ,8.28 ,7.96 ,8.86 ,7.65 ,1.22 ,0.95 ,4.10 ,9.43 ,2.29 ,2.49 ,39.24 ,209.76 ,45.61 ,221.68 ,145.59 ,317.71 ,6.69 ,35.72 ,18.92 ,47.88 ,206.89 ,598.15 ,6.98 ,5.96 ,1.70 ,0.17 ,9.19 
2023,동해,후포연안,17.22 ,9.89 ,33.66 ,34.22 ,8.27 ,8.06 ,8.99 ,7.63 ,1.14 ,1.05 ,4.10 ,3.72 ,2.21 ,2.88 ,44.64 ,172.23 ,50.95 ,178.82 ,143.48 ,258.27 ,7.27 ,28.86 ,19.02 ,37.47 ,179.69 ,511.74 ,6.33 ,5.47 ,1.17 ,0.68 ,9.94 
2023,대한해협,감포연안,17.93 ,14.96 ,33.36 ,33.97 ,8.20 ,8.13 ,8.46 ,7.18 ,1.32 ,1.16 ,5.89 ,5.28 ,4.13 ,6.59 ,47.98 ,95.87 ,58.00 ,107.75 ,138.59 ,186.24 ,9.55 ,17.93 ,20.82 ,28.86 ,230.31 ,384.10 ,8.48 ,7.61 ,1.92 ,0.98 ,5.94 
2023,대한해협,거제도남안,18.12 ,16.58 ,33.20 ,33.69 ,8.08 ,8.05 ,7.99 ,7.23 ,1.38 ,1.41 ,7.35 ,26.61 ,4.15 ,4.72 ,43.16 ,67.27 ,54.66 ,98.59 ,179.78 ,197.20 ,11.55 ,15.99 ,24.92 ,28.41 ,281.59 ,366.01 ,11.07 ,11.89 ,2.07 ,1.72 ,5.07 
2023,대한해협,거제도동안,18.33 ,16.22 ,32.80 ,33.65 ,8.20 ,8.14 ,8.62 ,7.40 ,1.53 ,1.27 ,4.07 ,8.15 ,2.60 ,5.47 ,24.85 ,78.77 ,31.51 ,92.38 ,162.94 ,187.59 ,5.40 ,13.78 ,20.68 ,26.00 ,175.29 ,353.29 ,8.38 ,19.23 ,2.25 ,1.73 ,5.31 
2023,대한해협,고성자란만,18.51 ,17.24 ,32.73 ,32.89 ,8.04 ,8.07 ,8.38 ,7.98 ,1.51 ,2.00 ,9.14 ,29.70 ,1.61 ,2.74 ,18.65 ,30.75 ,29.39 ,63.19 ,165.31 ,173.39 ,8.43 ,11.22 ,25.53 ,23.85 ,260.09 ,349.25 ,8.17 ,12.26 ,1.88 ,2.03 ,5.06 
2023,대한해협,기장연안,18.12 ,17.21 ,33.28 ,33.51 ,8.11 ,8.10 ,7.88 ,7.06 ,1.12 ,1.36 ,7.26 ,14.30 ,4.32 ,4.03 ,70.81 ,67.06 ,82.39 ,85.39 ,183.51 ,195.93 ,10.26 ,14.74 ,22.57 ,24.84 ,303.00 ,387.51 ,8.30 ,13.56 ,1.58 ,0.75 ,3.76 
2023,대한해협,낙동강하구,17.72 ,15.58 ,32.96 ,33.68 ,8.16 ,8.11 ,8.21 ,7.55 ,1.24 ,1.20 ,3.02 ,6.72 ,4.37 ,4.52 ,44.23 ,80.99 ,51.62 ,92.21 ,173.36 ,208.98 ,6.28 ,15.22 ,19.58 ,25.65 ,216.94 ,339.79 ,8.34 ,10.21 ,2.61 ,1.77 ,5.00 
2023,대한해협,남해도남안,18.47 ,15.94 ,32.99 ,33.62 ,8.14 ,8.11 ,8.21 ,6.88 ,1.17 ,1.10 ,5.15 ,9.66 ,4.00 ,7.32 ,33.88 ,62.73 ,43.03 ,79.70 ,146.76 ,175.75 ,6.12 ,14.50 ,18.83 ,26.29 ,195.23 ,381.40 ,8.08 ,16.27 ,1.55 ,1.47 ,4.37 
2023,대한해협,사천연안,18.01 ,16.92 ,32.79 ,33.01 ,8.09 ,8.10 ,8.04 ,7.40 ,1.95 ,1.80 ,8.14 ,20.79 ,3.56 ,4.98 ,20.85 ,27.96 ,32.55 ,53.74 ,186.77 ,176.26 ,9.98 ,11.91 ,24.28 ,25.68 ,226.26 ,301.95 ,11.66 ,16.28 ,2.09 ,2.01 ,3.83 
2023,대한해협,여수연안,18.36 ,16.61 ,32.57 ,33.18 ,8.11 ,8.05 ,8.74 ,6.69 ,1.48 ,1.50 ,6.89 ,32.92 ,6.75 ,12.68 ,22.80 ,43.00 ,36.43 ,88.60 ,148.11 ,200.47 ,7.72 ,15.17 ,20.69 ,31.41 ,204.97 ,507.77 ,8.50 ,17.53 ,1.70 ,1.98 ,4.10 
2023,대한해협,온산연안,17.98 ,10.96 ,33.48 ,34.31 ,8.22 ,8.06 ,8.28 ,7.33 ,1.31 ,1.29 ,1.41 ,4.85 ,5.96 ,4.25 ,75.01 ,158.59 ,82.38 ,167.65 ,152.68 ,269.79 ,9.53 ,25.67 ,20.04 ,37.71 ,256.76 ,469.42 ,5.41 ,11.11 ,1.61 ,0.53 ,8.75 
2023,대한해협,울산연안,18.08 ,13.80 ,33.33 ,34.12 ,8.21 ,8.11 ,8.41 ,7.54 ,1.68 ,1.40 ,2.47 ,5.47 ,6.14 ,9.38 ,49.60 ,123.60 ,58.21 ,138.42 ,141.11 ,227.65 ,9.82 ,21.34 ,19.29 ,33.43 ,234.41 ,432.29 ,5.80 ,12.55 ,1.92 ,0.67 ,7.63 
2023,대한해협,통영연안,18.00 ,17.19 ,32.83 ,33.10 ,8.06 ,8.05 ,8.19 ,7.61 ,1.70 ,1.54 ,12.93 ,41.74 ,5.04 ,6.59 ,40.97 ,54.46 ,58.94 ,102.79 ,203.80 ,202.25 ,11.12 ,16.96 ,29.45 ,30.49 ,292.90 ,413.00 ,10.98 ,10.61 ,2.92 ,2.58 ,3.83 
2023,대한해협,통영외안,18.04 ,16.10 ,33.20 ,33.73 ,8.13 ,8.07 ,8.34 ,7.25 ,1.58 ,1.76 ,2.34 ,13.57 ,3.30 ,5.74 ,36.28 ,60.56 ,41.92 ,79.87 ,146.31 ,186.24 ,7.68 ,13.95 ,21.05 ,24.58 ,213.06 ,390.18 ,11.22 ,17.20 ,1.73 ,1.61 ,5.38 
2023,서남해역,고창연안,16.64 ,16.57 ,31.35 ,31.38 ,7.83 ,7.88 ,8.61 ,9.13 ,1.92 ,2.31 ,32.47 ,33.48 ,4.96 ,4.95 ,61.97 ,62.98 ,99.39 ,101.43 ,268.36 ,289.14 ,14.42 ,14.36 ,40.53 ,44.38 ,282.98 ,289.65 ,61.89 ,93.97 ,2.45 ,2.76 ,0.91 
2023,서남해역,고흥연안,17.75 ,17.19 ,32.71 ,32.79 ,8.12 ,8.13 ,8.40 ,8.08 ,1.45 ,1.67 ,5.60 ,11.34 ,8.74 ,9.26 ,38.38 ,41.88 ,52.71 ,62.50 ,159.96 ,173.85 ,9.58 ,10.31 ,24.72 ,27.07 ,277.51 ,291.00 ,31.40 ,38.98 ,1.71 ,1.92 ,2.38 
2023,서남해역,도암만,17.62 ,17.06 ,32.36 ,32.56 ,8.11 ,8.11 ,7.92 ,7.91 ,1.40 ,1.40 ,33.04 ,33.95 ,7.57 ,8.33 ,61.85 ,62.43 ,102.45 ,104.69 ,218.09 ,206.61 ,20.98 ,19.02 ,33.74 ,32.72 ,431.96 ,387.22 ,9.55 ,10.90 ,0.70 ,0.56 ,2.48 
2023,서남해역,무안연안,16.79 ,16.77 ,31.32 ,31.33 ,7.97 ,7.97 ,8.81 ,8.87 ,1.67 ,1.92 ,19.23 ,12.51 ,6.72 ,6.71 ,98.70 ,96.40 ,124.65 ,115.63 ,248.56 ,255.35 ,12.92 ,13.40 ,36.72 ,37.86 ,294.45 ,295.32 ,53.94 ,66.44 ,1.38 ,1.54 ,1.18 
2023,서남해역,신안연안,16.68 ,16.60 ,31.59 ,31.66 ,7.95 ,7.97 ,8.60 ,8.78 ,1.62 ,1.64 ,14.11 ,12.93 ,4.90 ,5.00 ,90.78 ,98.73 ,109.80 ,116.65 ,257.86 ,245.94 ,14.57 ,15.88 ,34.06 ,31.97 ,265.96 ,286.84 ,57.88 ,76.98 ,1.04 ,1.27 ,0.99 
2023,서남해역,완도연안,17.15 ,16.07 ,32.68 ,32.97 ,8.16 ,8.15 ,8.16 ,7.93 ,1.30 ,1.47 ,19.38 ,19.51 ,5.61 ,6.78 ,59.94 ,63.68 ,84.93 ,89.97 ,195.60 ,187.96 ,13.39 ,13.33 ,26.49 ,29.70 ,309.21 ,295.49 ,9.28 ,14.52 ,0.91 ,0.85 ,2.57 
2023,서남해역,진도연안,16.78 ,16.26 ,32.17 ,32.30 ,8.09 ,8.11 ,8.51 ,8.20 ,1.65 ,1.54 ,12.50 ,12.41 ,3.98 ,5.64 ,81.94 ,93.06 ,98.42 ,111.11 ,217.69 ,217.65 ,13.17 ,14.81 ,30.41 ,33.37 ,311.59 ,334.78 ,24.31 ,37.20 ,1.38 ,1.17 ,1.37 
2023,서해중부,가로림연안,13.40 ,13.43 ,31.31 ,31.31 ,7.95 ,7.99 ,9.06 ,9.10 ,1.73 ,1.56 ,7.92 ,9.22 ,3.60 ,3.68 ,120.48 ,123.38 ,132.00 ,136.28 ,256.66 ,269.76 ,17.82 ,18.06 ,30.34 ,29.57 ,247.89 ,251.43 ,18.65 ,18.16 ,1.24 ,1.49 ,1.83 
2023,서해중부,대산연안,13.22 ,13.22 ,30.94 ,30.98 ,7.95 ,7.98 ,9.18 ,9.30 ,1.63 ,1.70 ,15.16 ,22.81 ,5.35 ,5.01 ,136.77 ,135.03 ,157.26 ,162.83 ,285.31 ,279.97 ,18.22 ,17.82 ,32.42 ,32.48 ,247.04 ,241.75 ,14.32 ,18.95 ,1.38 ,1.54 ,2.17 
2023,서해중부,태안연안,13.60 ,13.66 ,31.50 ,31.49 ,7.81 ,7.84 ,8.96 ,9.07 ,1.58 ,1.27 ,7.10 ,6.34 ,3.45 ,3.51 ,95.90 ,96.82 ,106.44 ,106.67 ,250.34 ,247.48 ,15.39 ,15.97 ,30.46 ,28.96 ,242.24 ,249.75 ,15.36 ,16.84 ,1.15 ,1.69 ,2.44 
2023,제주,대정연안,19.31 ,18.35 ,33.66 ,33.96 ,8.16 ,8.15 ,8.51 ,8.57 ,0.99 ,0.86 ,15.26 ,14.53 ,2.88 ,3.28 ,42.31 ,60.29 ,60.45 ,78.11 ,159.36 ,184.12 ,5.69 ,8.61 ,12.47 ,15.74 ,152.71 ,209.71 ,28.69 ,27.63 ,1.13 ,0.48 ,11.25 
2023,제주,서귀포연안,19.73 ,18.55 ,33.61 ,33.93 ,8.21 ,8.16 ,8.95 ,8.38 ,1.21 ,0.90 ,6.89 ,7.65 ,2.58 ,2.82 ,56.32 ,51.84 ,65.79 ,62.31 ,150.43 ,143.36 ,4.69 ,8.76 ,10.96 ,14.54 ,260.36 ,212.40 ,26.10 ,27.64 ,1.26 ,0.69 ,10.88 
2023,제주,성산연안,19.16 ,17.98 ,33.57 ,33.97 ,8.22 ,8.18 ,8.83 ,8.01 ,1.20 ,1.01 ,13.06 ,5.91 ,2.41 ,3.86 ,27.45 ,51.65 ,42.93 ,61.42 ,140.23 ,159.18 ,4.11 ,7.31 ,11.61 ,15.52 ,133.10 ,198.78 ,25.66 ,23.58 ,1.13 ,0.83 ,10.19 
2023,제주,제주연안,19.46 ,18.78 ,33.27 ,33.58 ,8.21 ,8.19 ,8.42 ,8.28 ,0.98 ,1.09 ,14.27 ,12.30 ,2.75 ,3.69 ,36.48 ,49.37 ,53.50 ,65.35 ,142.57 ,170.65 ,5.05 ,6.49 ,13.18 ,14.98 ,176.03 ,177.32 ,30.96 ,23.40 ,1.28 ,1.04 ,9.97 
2023,제주,조천연안,19.22 ,17.76 ,33.33 ,33.91 ,8.21 ,8.17 ,8.43 ,8.21 ,1.08 ,1.06 ,7.51 ,11.01 ,2.93 ,3.55 ,36.74 ,54.84 ,47.19 ,69.40 ,154.88 ,158.20 ,5.35 ,8.25 ,13.49 ,16.87 ,137.59 ,234.24 ,27.92 ,23.37 ,1.84 ,1.01 ,9.67 
2023,제주,표선연안,19.44 ,18.61 ,33.54 ,33.87 ,8.25 ,8.21 ,8.88 ,8.25 ,1.31 ,1.11 ,8.57 ,12.67 ,2.58 ,3.67 ,37.08 ,53.99 ,48.23 ,70.33 ,165.41 ,188.91 ,5.09 ,8.20 ,15.63 ,16.54 ,195.97 ,212.29 ,25.46 ,26.40 ,2.04 ,0.99 ,9.50 
2023,제주,한림연안,19.23 ,18.81 ,33.52 ,33.72 ,8.18 ,8.17 ,8.64 ,8.51 ,1.22 ,1.05 ,18.62 ,20.73 ,3.01 ,3.26 ,50.39 ,62.10 ,72.02 ,86.08 ,148.31 ,167.04 ,7.15 ,8.76 ,13.03 ,14.87 ,191.50 ,214.02 ,26.28 ,25.75 ,0.61 ,0.43 ,10.44 
